,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor
58,29320.0,2681,29770.0,2726,450.0,2691,29420.0,-0.28092280074521714,2715,29660.0,-0.2865336609641749,-3.3843637309227574,-3.3955854513606725,2.822518129432323,2700,29510.0,1,2.822518129432323,6.206881860355081,C_bis,0.3,0.5
59,29770.0,2726,30220.0,2771,450.0,2735,29860.0,-0.24274617841263613,2760,30110.0,-0.49844294335591677,-3.3955854513606725,-3.9069789812472333,2.9100930945354,2745,29960.0,1,2.9100930945354,6.305678545896073,C_bis,0.3,0.5
60,30220.0,2771,30620.0,2811,400.0,2780,30310.0,-0.2092286324298831,2800,30510.0,-0.4306890664010883,-3.9069789812472333,-4.349899849189643,3.4885217163874667,2790,30410.0,1,3.4885217163874667,7.3955006976347,C_bis,0.3,0.5
61,30620.0,2811,31120.0,2861,500.0,2820,30710.0,-0.4484156225803626,2849,31000.0,-0.04314304638015498,-4.349899849189643,-3.539354696789227,3.4530686040289176,2830,30810.0,1,3.4530686040289176,7.80296845321856,C_bis,0.3,0.5
62,31120.0,2861,31600.0,2909,480.0,2869,31200.0,-0.17788849942534668,2898,31490.0,-0.4514079859984541,-3.539354696789227,-4.086393669935442,3.1835776979385337,2879,31300.0,1,3.1835776979385337,6.722932394727761,C_bis,0.3,0.5
63,31600.0,2909,32070.0,2956,470.0,2918,31690.0,-0.6707467286689104,2943,31940.0,-0.41862800110891474,-4.086393669935442,-3.582156214815451,2.744900212597622,2928,31790.0,1,2.744900212597622,6.831293882533064,C_bis,0.3,0.5
0,2680.0,17,3170.0,66,490.0,27,2780.0,-1.7612998697821567,55,3060.0,-0.15603032463812427,-5.876017927103392,-2.665478836815326,2.353418187539078,37,2880.0,1,2.353418187539078,8.229436114642471,D,0.5,0.0
1,3170.0,66,3640.0,113,470.0,75,3260.0,0.5161647922102088,101,3520.0,0.36403075468224655,-2.665478836815326,-2.9697469118712516,3.6978084212357443,84,3350.0,1,3.6978084212357443,6.36328725805107,D,0.5,0.0
2,3640.0,113,4060.0,155,420.0,122,3730.0,0.16292691344032972,144,3950.0,-0.3195985006155322,-2.9697469118712516,-3.934797739982976,3.295600738751911,132,3830.0,1,3.295600738751911,6.265347650623163,D,0.5,0.0
3,4060.0,155,4530.0,202,470.0,164,4150.0,-0.5927728658357987,190,4410.0,-0.7224731172692502,-3.934797739982976,-4.194198242849879,2.749252008311379,173,4240.0,1,2.749252008311379,6.684049748294354,D,0.5,0.0
4,4530.0,202,5000.0,249,470.0,211,4620.0,-0.7175022408675558,237,4880.0,-0.26298294942781464,-4.194198242849879,-3.285159659970396,2.759193761114767,221,4720.0,1,2.759193761114767,6.953392003964646,D,0.5,0.0
5,5000.0,249,5440.0,293,440.0,258,5090.0,-0.18920059429263647,282,5330.0,-0.32819709060888025,-3.285159659970396,-3.563152652602883,2.906758471385123,267,5180.0,1,2.906758471385123,6.191918131355519,D,0.5,0.0
6,5440.0,293,5930.0,342,490.0,302,5530.0,-0.2289629192297853,330,5810.0,-0.22483639058200566,-3.563152652602883,-3.554899595307324,3.1052268141433124,311,5620.0,1,3.1052268141433124,6.668379466746195,D,0.5,0.0
7,5930.0,342,6360.0,385,430.0,351,6020.0,-0.26616356935285257,374,6250.0,-0.38024384860363014,-3.554899595307324,-3.7830601538088793,3.0225724566016194,360,6110.0,1,3.0225724566016194,6.577472051908943,D,0.5,0.0
8,6360.0,385,6830.0,432,470.0,395,6460.0,-0.36575102620795263,421,6720.0,-0.44035148366011256,-3.7830601538088793,-3.932261068713199,3.051558101392974,404,6550.0,1,3.051558101392974,6.834618255201853,D,0.5,0.0
9,6830.0,432,7320.0,481,490.0,441,6920.0,-0.3689304877573196,468,7190.0,-0.2381309851073503,-3.932261068713199,-3.6706620634132605,3.1944000931985603,450,7010.0,1,3.1944000931985603,7.126661161911759,D,0.5,0.0
10,7320.0,481,7720.0,521,400.0,490,7410.0,-0.15553870122732372,511,7620.0,-0.24683872901897574,-3.6706620634132605,-3.853262118996564,3.359584660958613,500,7510.0,1,3.359584660958613,7.030246724371874,D,0.5,0.0
11,7720.0,521,8250.0,574,530.0,530,7810.0,-0.28190964758830805,560,8110.0,-0.2015723515147192,-3.853262118996564,-3.692587526849386,3.289442823819948,539,7900.0,1,3.289442823819948,7.142704942816512,D,0.5,0.0
12,8250.0,574,8660.0,615,410.0,583,8340.0,-0.23602373185848968,604,8550.0,-0.22820063401413737,-3.692587526849386,-3.676941331160681,3.220540063132406,593,8440.0,1,3.220540063132406,6.9131275899817926,D,0.5,0.0
13,8660.0,615,9100.0,659,440.0,624,8750.0,-0.2324496913890317,649,9000.0,-0.3990867760504804,-3.676941331160681,-4.010215500483579,3.2120419483826175,634,8850.0,1,3.2120419483826175,6.888983279543298,D,0.5,0.0
14,9100.0,659,9580.0,707,480.0,669,9200.0,-0.4067677060472592,695,9460.0,-0.16081080488069777,-4.010215500483579,-3.518301698150456,3.19668008838906,678,9290.0,1,3.19668008838906,7.206895588872639,D,0.5,0.0
15,9580.0,707,10010.0,750,430.0,716,9670.0,-0.31463931656303457,740,9910.0,-0.4252927087747014,-3.518301698150456,-3.7396084825737894,2.8890230650243867,726,9770.0,1,2.8890230650243867,6.4073247631748425,D,0.5,0.0
16,10010.0,750,10470.0,796,460.0,760,10110.0,-0.3325472320492855,785,10360.0,-0.42052994783777553,-3.7396084825737894,-3.9155739141507695,3.074514018475219,769,10200.0,1,3.074514018475219,6.814122501049008,D,0.5,0.0
17,10470.0,796,10950.0,844,480.0,805,10560.0,-0.40720722209288507,832,10830.0,-0.2722775930436532,-3.9155739141507695,-3.6457146560523057,3.101159469964999,814,10650.0,1,3.101159469964999,7.016733384115769,D,0.5,0.0
18,10950.0,844,11390.0,888,440.0,853,11040.0,-0.31589625445413194,876,11270.0,-0.1632435574300679,-3.6457146560523057,-3.340409262004178,3.0139221471440423,863,11140.0,1,3.0139221471440423,6.6596368031963475,D,0.5,0.0
19,11390.0,888,11860.0,935,470.0,897,11480.0,-0.20544320367711144,924,11750.0,-0.5522133290636049,-3.340409262004178,-4.033949512777165,2.929522854649955,906,11570.0,1,2.929522854649955,6.269932116654133,D,0.5,0.0
20,11860.0,935,12280.0,977,420.0,944,11950.0,-0.3439904112282193,966,12170.0,-0.07626707166574498,-4.033949512777165,-3.498502833652217,3.3459686903207264,954,12050.0,1,3.3459686903207264,7.379918203097892,D,0.5,0.0
21,12280.0,977,12750.0,1024,470.0,986,12370.0,-0.2835159387328803,1013,12640.0,-0.4655438424881728,-3.498502833652217,-3.862558641162802,2.931470956186456,995,12460.0,1,2.931470956186456,6.429973789838673,D,0.5,0.0
22,12750.0,1024,13260.0,1075,510.0,1033,12840.0,-0.3468886750834512,1062,13130.0,-0.2382723766822643,-3.862558641162802,-3.645326044360428,3.168781290995899,1042,12930.0,1,3.168781290995899,7.031339932158701,D,0.5,0.0
23,13260.0,1075,13650.0,1114,390.0,1084,13350.0,-0.21172373331421213,1104,13550.0,-0.15350417903783864,-3.645326044360428,-3.528886935807681,3.221878577732004,1094,13450.0,1,3.221878577732004,6.867204622092432,D,0.5,0.0
24,13650.0,1114,14120.0,1161,470.0,1123,13740.0,-0.20042200907329377,1150,14010.0,-0.35055967989801573,-3.528886935807681,-3.829162277457126,3.128042917661094,1133,13840.0,1,3.128042917661094,6.656929853468775,D,0.5,0.0
25,14120.0,1161,14570.0,1206,450.0,1171,14220.0,-0.4020267088944607,1195,14460.0,-0.22635106693052753,-3.829162277457126,-3.47781099352926,3.0251088596682045,1181,14320.0,1,3.0251088596682045,6.85427113712533,D,0.5,0.0
26,14570.0,1206,14990.0,1248,420.0,1216,14670.0,-0.2219626307956002,1238,14890.0,-0.6129833099620248,-3.47781099352926,-4.25985235186211,3.0338857319380597,1225,14760.0,1,3.0338857319380597,6.51169672546732,D,0.5,0.0
27,14990.0,1248,15490.0,1298,500.0,1257,15080.0,-0.5098913927227713,1286,15370.0,-0.21646428485948999,-4.25985235186211,-3.672998136135547,3.2400695664165675,1266,15170.0,1,3.2400695664165675,7.499921918278677,D,0.5,0.0
28,15490.0,1298,15950.0,1344,460.0,1307,15580.0,-0.3783980201506387,1332,15830.0,-0.3552855736330476,-3.672998136135547,-3.6267732431003643,2.9162020958342696,1316,15670.0,1,2.9162020958342696,6.589200231969817,D,0.5,0.0
29,15950.0,1344,16420.0,1391,470.0,1353,16040.0,-0.3000217241195968,1379,16300.0,-0.13928595504168229,-3.6267732431003643,-3.3053017049445357,3.0267297948611707,1362,16130.0,1,3.0267297948611707,6.653503037961535,D,0.5,0.0
30,16420.0,1391,16890.0,1438,470.0,1401,16520.0,-0.21332657183362347,1425,16760.0,-0.15172288069882844,-3.3053017049445357,-3.182094322674946,2.878648561277289,1410,16610.0,1,2.878648561277289,6.183950266221824,D,0.5,0.0
31,16890.0,1438,17310.0,1480,420.0,1447,16980.0,-0.039994209253573665,1469,17200.0,-0.4251730820076913,-3.182094322674946,-3.952452068183181,3.1021059041677987,1457,17080.0,1,3.1021059041677987,6.284200226842745,D,0.5,0.0
32,17310.0,1480,17770.0,1526,460.0,1489,17400.0,-0.43402163074709765,1515,17660.0,-0.4670404669249897,-3.952452068183181,-4.018489740538965,3.0844088066889856,1499,17500.0,1,3.0844088066889856,7.036860874872167,D,0.5,0.0
33,17770.0,1526,18260.0,1575,490.0,1535,17860.0,-0.4526276840257015,1563,18140.0,-0.272403024313264,-4.018489740538965,-3.6580404211140904,3.1132343724875624,1544,17950.0,1,3.1132343724875624,7.131724113026527,D,0.5,0.0
34,18260.0,1575,18690.0,1618,430.0,1584,18350.0,-0.30084511856853613,1607,18580.0,-0.12635416285743828,-3.6580404211140904,-3.3090585096918947,3.056350183977018,1594,18450.0,1,3.056350183977018,6.714390605091109,D,0.5,0.0
35,18690.0,1618,19120.0,1661,430.0,1628,18790.0,-0.16236513320637824,1650,19010.0,-0.5041632015403117,-3.3090585096918947,-3.992654646359762,2.9843282432791387,1637,18880.0,1,2.9843282432791387,6.293386752971033,D,0.5,0.0
36,19120.0,1661,19610.0,1710,490.0,1670,19210.0,-0.4147158526651644,1698,19490.0,-0.1928068239701508,-3.992654646359762,-3.5488365889697358,3.1632229410294337,1679,19300.0,1,3.1632229410294337,7.155877587389195,D,0.5,0.0
37,19610.0,1710,20110.0,1760,500.0,1720,19710.0,-0.32989673738971437,1747,19980.0,-0.19420462134594318,-3.5488365889697358,-3.277452356882194,2.8890431141903075,1728,19790.0,1,2.8890431141903075,6.437879703160043,D,0.5,0.0
38,20110.0,1760,20560.0,1805,450.0,1768,20190.0,-0.29372567283956963,1793,20440.0,-0.19585287539553997,-3.277452356882194,-3.081706761994134,2.690001011203054,1777,20280.0,1,2.690001011203054,5.967453368085248,D,0.5,0.0
39,20560.0,1805,21040.0,1853,480.0,1814,20650.0,-0.11324206627740008,1842,20930.0,-0.6204812500287114,-3.081706761994134,-4.0961851294967575,2.8552226294393344,1823,20740.0,1,2.8552226294393344,5.936929391433468,D,0.5,0.0
40,21040.0,1853,21500.0,1899,460.0,1862,21130.0,-0.5042863936537163,1888,21390.0,-0.01379038351532591,-4.0961851294967575,-3.115193109219977,3.087612342189325,1871,21220.0,1,3.087612342189325,7.183797471686082,D,0.5,0.0
41,21500.0,1899,21940.0,1943,440.0,1908,21590.0,-0.11219430581482515,1931,21820.0,-0.24566946954248392,-3.115193109219977,-3.382143436675295,2.8908044975903273,1917,21680.0,1,2.8908044975903273,6.005997606810304,D,0.5,0.0
42,21940.0,1943,22340.0,1983,400.0,1952,22030.0,-0.1065239396373272,1973,22240.0,-0.4707532604145568,-3.382143436675295,-4.110602078229754,3.1690955574006403,1962,22130.0,1,3.1690955574006403,6.551238994075936,D,0.5,0.0
43,22340.0,1983,22820.0,2031,480.0,1992,22430.0,-0.4813469640923298,2019,22700.0,-0.18337969252524156,-4.110602078229754,-3.5146675350955783,3.147908150045095,2001,22520.0,1,3.147908150045095,7.258510228274849,D,0.5,0.0
44,22820.0,2031,23290.0,2078,470.0,2040,22910.0,-0.32451538472301733,2066,23170.0,-0.37184231175602367,-3.5146675350955783,-3.6093213891615914,2.8656367656495436,2049,23000.0,1,2.8656367656495436,6.380304300745122,D,0.5,0.0
45,23290.0,2078,23740.0,2123,450.0,2087,23380.0,-0.28172745238275265,2111,23620.0,-0.33389705825695826,-3.6093213891615914,-3.713660600910003,3.045866484396086,2096,23470.0,1,3.045866484396086,6.6551878735576775,D,0.5,0.0
46,23740.0,2123,24160.0,2165,420.0,2132,23830.0,-0.2772970347249162,2155,24060.0,-0.2528642291473506,-3.713660600910003,-3.6647949897548724,3.1590665314601707,2142,23930.0,1,3.1590665314601707,6.872727132370174,D,0.5,0.0
47,24160.0,2165,24680.0,2217,520.0,2175,24260.0,-0.22847962950538037,2204,24550.0,-0.18507008928353663,-3.6647949897548724,-3.577975909311186,3.207835730744112,2184,24350.0,1,3.207835730744112,6.872630720498984,D,0.5,0.0
48,24680.0,2217,25120.0,2261,440.0,2226,24770.0,-0.3760982829449455,2250,25010.0,-0.34635214103115786,-3.577975909311186,-3.5184836254836105,2.8257793434212948,2236,24870.0,1,2.8257793434212948,6.403755252732481,D,0.5,0.0
49,25120.0,2261,25550.0,2304,430.0,2271,25220.0,-0.23441279148835648,2293,25440.0,-0.26429231377064566,-3.5184836254836105,-3.5782426700481884,3.049658042506897,2281,25320.0,1,3.049658042506897,6.568141667990508,D,0.5,0.0
50,25550.0,2304,26030.0,2352,480.0,2313,25640.0,-0.2972412027851341,2339,25900.0,-0.15668742357028176,-3.5782426700481884,-3.2971351116184833,2.98376026447792,2322,25730.0,1,2.98376026447792,6.562002934526109,D,0.5,0.0
51,26030.0,2352,26510.0,2400,480.0,2361,26120.0,-0.22424424163140655,2388,26390.0,-0.29358412767269426,-3.2971351116184833,-3.435814883701059,2.84864662835567,2370,26210.0,1,2.84864662835567,6.1457817399741534,D,0.5,0.0
52,26510.0,2400,26980.0,2447,470.0,2409,26600.0,-0.3408917511022227,2435,26860.0,-0.5933440880263179,-3.435814883701059,-3.94071955754925,2.754031381496614,2418,26690.0,1,2.754031381496614,6.189846265197673,D,0.5,0.0
53,26980.0,2447,27410.0,2490,430.0,2456,27070.0,-0.37541454107570926,2479,27300.0,0.052062670926671384,-3.94071955754925,-3.0857651335444882,3.1898904753978314,2466,27170.0,1,3.1898904753978314,7.130610032947081,D,0.5,0.0
54,27410.0,2490,27870.0,2536,460.0,2499,27500.0,-0.09866356832239687,2524,27750.0,-0.34774776287677334,-3.0857651335444882,-3.583933522653241,2.8884379968996945,2508,27590.0,1,2.8884379968996945,5.974203130444183,D,0.5,0.0
55,27870.0,2536,28350.0,2584,480.0,2545,27960.0,-0.35484695716071757,2572,28230.0,-0.6651134828855807,-3.583933522653241,-4.204466574102968,2.8742396083318065,2554,28050.0,1,2.8742396083318065,6.458173130985047,D,0.5,0.0
56,28350.0,2584,28830.0,2632,480.0,2593,28440.0,-0.5361585840460235,2620,28710.0,0.14654712705108874,-4.204466574102968,-2.8390551519087435,3.1321494060109205,2603,28540.0,1,3.1321494060109205,7.336615980113889,D,0.5,0.0
57,28830.0,2632,29320.0,2681,490.0,2641,28920.0,0.0299701943331101,2668,29190.0,-0.3687821811197134,-2.8390551519087435,-3.6365599028143905,2.8989955405749637,2649,29000.0,1,2.8989955405749637,5.738050692483707,D,0.5,0.0
58,29320.0,2681,29760.0,2725,440.0,2690,29410.0,-0.37326289748721386,2715,29660.0,-0.5298595996857793,-3.6365599028143905,-3.9497533072115214,2.8900341078399627,2700,29510.0,1,2.8900341078399627,6.526594010654353,D,0.5,0.0
59,29760.0,2725,30200.0,2769,440.0,2735,29860.0,-0.44909048748510694,2758,30090.0,-0.35474972857664033,-3.9497533072115214,-3.7610717893945877,3.0515723322413075,2744,29950.0,1,3.0515723322413075,7.001325639452829,D,0.5,0.0
60,30200.0,2769,30620.0,2811,420.0,2779,30300.0,-0.21276126105955262,2801,30520.0,-0.29469888566587166,-3.7610717893945877,-3.924947038607226,3.3355492672754825,2789,30400.0,1,3.3355492672754825,7.09662105667007,D,0.5,0.0
61,30620.0,2811,31110.0,2860,490.0,2821,30720.0,-0.12419236356244756,2849,31000.0,0.24313930627226465,-3.924947038607226,-3.1902836989378014,3.6765623114823307,2830,30810.0,1,3.6765623114823307,7.6015093500895565,D,0.5,0.0
62,31110.0,2860,31600.0,2909,490.0,2869,31200.0,0.08317733377498726,2897,31480.0,-0.2546946186378891,-3.1902836989378014,-3.8660276037635546,3.356638366487776,2878,31290.0,1,3.356638366487776,6.546922065425577,D,0.5,0.0
63,31600.0,2909,32060.0,2955,460.0,2918,31690.0,-0.802968001861589,2944,31950.0,-1.0346495479350932,-3.8660276037635546,-4.329390695910563,2.2600916000403766,2927,31780.0,1,2.2600916000403766,6.126119203803931,D,0.5,0.0
0,2680.0,17,3170.0,66,490.0,27,2780.0,-1.5769228445348915,55,3060.0,-0.23792947633380734,-5.652584854605039,-2.974598118202871,2.498739165535256,38,2890.0,1,2.498739165535256,8.151324020140295,D_bis,0.5,0.5
1,3170.0,66,3630.0,112,460.0,75,3260.0,0.39545513608209504,101,3520.0,0.4463843381769488,-2.974598118202871,-2.872739714013164,3.7655083903670614,85,3360.0,1,3.7655083903670614,6.740106508569932,D_bis,0.5,0.5
2,3630.0,112,4070.0,156,440.0,121,3720.0,0.10790524751657093,145,3960.0,-0.24864937050272973,-2.872739714013164,-3.5858489500517643,3.0885502090463053,131,3820.0,1,3.0885502090463053,5.96128992305947,D_bis,0.5,0.5
3,4070.0,156,4550.0,204,480.0,165,4160.0,-0.5944163918977603,192,4430.0,-0.7365383845052844,-3.5858489500517643,-3.8700929352668125,2.3970161662562437,174,4250.0,1,2.3970161662562437,5.982865116308008,D_bis,0.5,0.5
4,4550.0,204,4970.0,246,420.0,213,4640.0,-0.4862470124799434,236,4870.0,-0.5226039776061846,-3.8700929352668125,-3.9428068655192945,2.8975989103069253,223,4740.0,1,2.8975989103069253,6.767691845573738,D_bis,0.5,0.5
5,4970.0,246,5460.0,295,490.0,256,5070.0,-0.3840558446989353,283,5340.0,-0.11335946587487955,-3.9428068655192945,-3.401414107871183,3.174695176121424,265,5160.0,1,3.174695176121424,7.117502041640718,D_bis,0.5,0.5
6,5460.0,295,5920.0,341,460.0,304,5550.0,-0.2529015184106642,330,5810.0,-0.3742036737515386,-3.401414107871183,-3.644018418552931,2.895611071049854,313,5640.0,1,2.895611071049854,6.297025178921038,D_bis,0.5,0.5
7,5920.0,341,6370.0,386,450.0,351,6020.0,-0.3386430355437833,375,6260.0,-0.192066401251195,-3.644018418552931,-3.350865149967755,2.966732347465365,360,6110.0,1,2.966732347465365,6.610750766018295,D_bis,0.5,0.5
8,6370.0,386,6840.0,433,470.0,395,6460.0,-0.291461319221904,422,6730.0,-0.41994602065553366,-3.350865149967755,-3.6078345528350138,2.767942511523947,405,6560.0,1,2.767942511523947,6.118807661491702,D_bis,0.5,0.5
9,6840.0,433,7300.0,479,460.0,442,6930.0,-0.3726529366294433,467,7180.0,-0.48859230098620055,-3.6078345528350138,-3.839713281548528,2.862528679576127,451,7020.0,1,2.862528679576127,6.470363232411141,D_bis,0.5,0.5
10,7300.0,479,7730.0,522,430.0,489,7400.0,-0.25681811633117935,511,7620.0,-0.10420414560479152,-3.839713281548528,-3.534485340095752,3.326077048886169,499,7500.0,1,3.326077048886169,7.165790330434698,D_bis,0.5,0.5
11,7730.0,522,8240.0,573,510.0,531,7820.0,-0.2332073807334547,561,8120.0,-0.3869641178704102,-3.534485340095752,-3.841998814369663,3.0680705786288427,540,7910.0,1,3.0680705786288427,6.602555918724595,D_bis,0.5,0.5
12,8240.0,573,8670.0,616,430.0,582,8330.0,-0.37417906318715977,605,8560.0,-0.10814203552697732,-3.841998814369663,-3.309924759049298,3.093640687995344,592,8430.0,1,3.093640687995344,6.935639502365007,D_bis,0.5,0.5
13,8670.0,616,9110.0,660,440.0,625,8760.0,-0.1572669896243717,649,9000.0,-0.33300475239084637,-3.309924759049298,-3.661400284582248,2.995390779800555,635,8860.0,1,2.995390779800555,6.305315538849853,D_bis,0.5,0.5
14,9110.0,660,9560.0,705,450.0,669,9200.0,-0.29902867487324647,694,9450.0,-0.4947675355028265,-3.661400284582248,-4.052878005841408,3.063342934835755,679,9300.0,1,3.063342934835755,6.724743219418003,D_bis,0.5,0.5
15,9560.0,705,10030.0,752,470.0,714,9650.0,-0.47425936213495223,741,9920.0,-0.254816559926609,-4.052878005841408,-3.613992401424721,3.104359281571503,724,9750.0,1,3.104359281571503,7.1572372874129115,D_bis,0.5,0.5
16,10030.0,752,10480.0,797,450.0,761,10120.0,-0.30954383284106024,785,10360.0,-0.14869405054026075,-3.613992401424721,-3.2922928368231226,2.994904735742601,770,10210.0,1,2.994904735742601,6.608897137167322,D_bis,0.5,0.5
17,10480.0,797,10950.0,844,470.0,806,10570.0,-0.26489605212653844,832,10830.0,-0.31088956789813116,-3.2922928368231226,-3.3842798683663076,2.7625007325700457,816,10670.0,1,2.7625007325700457,6.054793569393168,D_bis,0.5,0.5
18,10950.0,844,11370.0,886,420.0,854,11050.0,-0.16112396598429868,876,11270.0,-0.30727295438957203,-3.3842798683663076,-3.6765778451768547,3.06203193639771,864,11150.0,1,3.06203193639771,6.446311804764018,D_bis,0.5,0.5
19,11370.0,886,11870.0,936,500.0,896,11470.0,-0.25485851822839756,923,11740.0,-0.29079713161858,-3.6765778451768547,-3.74845507195722,3.16686080872006,905,11560.0,1,3.16686080872006,6.843438653896914,D_bis,0.5,0.5
20,11870.0,936,12280.0,977,410.0,945,11960.0,-0.3104183039386297,967,12180.0,-0.13347719276719117,-3.74845507195722,-3.394572849614343,3.127618464079961,955,12060.0,1,3.127618464079961,6.876073536037181,D_bis,0.5,0.5
21,12280.0,977,12760.0,1025,480.0,986,12370.0,-0.20953728507351466,1013,12640.0,-0.4002250372693812,-3.394572849614343,-3.775948354006076,2.9754982794673137,996,12470.0,1,2.9754982794673137,6.370071129081657,D_bis,0.5,0.5
22,12760.0,1025,13250.0,1074,490.0,1034,12850.0,-0.4011487341540092,1062,13130.0,-0.3620701224083547,-3.775948354006076,-3.6977911305147666,2.9736508856980577,1043,12940.0,1,2.9736508856980577,6.749599239704134,D_bis,0.5,0.5
23,13250.0,1074,13670.0,1116,420.0,1084,13350.0,-0.21260142299809814,1105,13560.0,0.016352548738395534,-3.6977911305147666,-3.2398831870417792,3.2725882845185708,1094,13450.0,1,3.2725882845185708,6.970379415033337,D_bis,0.5,0.5
24,13670.0,1116,14120.0,1161,450.0,1125,13760.0,-0.1450989002220302,1149,14000.0,-0.3707790470770602,-3.2398831870417792,-3.6912434807518397,2.9496853865977193,1134,13850.0,1,2.9496853865977193,6.189568573639498,D_bis,0.5,0.5
25,14120.0,1161,14550.0,1204,430.0,1170,14210.0,-0.3526244616418741,1193,14440.0,-0.4130245193993498,-3.6912434807518397,-3.812043596266792,2.985994557468092,1180,14310.0,1,2.985994557468092,6.677238038219931,D_bis,0.5,0.5
26,14550.0,1204,15020.0,1251,470.0,1213,14640.0,-0.36530004719986886,1239,14900.0,-0.14420866318864167,-3.812043596266792,-3.3698608282443376,3.0814435018670543,1223,14740.0,1,3.0814435018670543,6.893487098133846,D_bis,0.5,0.5
27,15020.0,1251,15470.0,1296,450.0,1260,15110.0,-0.32663955098502706,1284,15350.0,-0.46249872168869777,-3.3698608282443376,-3.641579169651678,2.716581726274283,1269,15200.0,1,2.716581726274283,6.086442554518621,D_bis,0.5,0.5
28,15470.0,1296,15960.0,1345,490.0,1305,15560.0,-0.25879854202565467,1332,15830.0,-0.15008034504072043,-3.641579169651678,-3.4241427756818097,3.123982085600369,1314,15650.0,1,3.123982085600369,6.765561255252047,D_bis,0.5,0.5
29,15960.0,1345,16410.0,1390,450.0,1354,16050.0,-0.21440099024757187,1379,16300.0,-0.35447705883438196,-3.4241427756818097,-3.7042949128554294,2.995340795186666,1363,16140.0,1,2.995340795186666,6.419483570868476,D_bis,0.5,0.5
30,16410.0,1390,16880.0,1437,470.0,1399,16500.0,-0.3176896510698417,1425,16760.0,-0.3292372389363938,-3.7042949128554294,-3.7273900885885336,3.068915610715746,1409,16600.0,1,3.068915610715746,6.7732105235711755,D_bis,0.5,0.5
31,16880.0,1437,17320.0,1481,440.0,1446,16970.0,-0.37185633254811945,1470,17210.0,-0.12108814881254304,-3.7273900885885336,-3.225853721117381,2.9836774234922947,1456,17070.0,1,2.9836774234922947,6.711067512080828,D_bis,0.5,0.5
32,17320.0,1481,17790.0,1528,470.0,1490,17410.0,-0.18107362834257668,1516,17670.0,-0.28445300387079,-3.225853721117381,-3.4326124721738074,2.8637064644322274,1500,17510.0,1,2.8637064644322274,6.089560185549608,D_bis,0.5,0.5
33,17790.0,1528,18260.0,1575,470.0,1537,17880.0,-0.3043737570258118,1563,18140.0,-0.2931329433473109,-3.4326124721738074,-3.410130844816805,2.8238649581221837,1546,17970.0,1,2.8238649581221837,6.256477430295991,D_bis,0.5,0.5
34,18260.0,1575,18690.0,1618,430.0,1585,18360.0,-0.20972557186983343,1607,18580.0,-0.26062999423320976,-3.410130844816805,-3.511939689543557,2.9906797010771378,1594,18450.0,1,2.9906797010771378,6.400810545893943,D_bis,0.5,0.5
35,18690.0,1618,19140.0,1663,450.0,1627,18780.0,-0.24757780681230113,1652,19030.0,-0.2491951245016284,-3.511939689543557,-3.5151743249222114,3.0167840759189546,1636,18870.0,1,3.0167840759189546,6.528723765462511,D_bis,0.5,0.5
36,19140.0,1663,19620.0,1711,480.0,1672,19230.0,-0.38490072692459654,1699,19500.0,-0.2674690223617535,-3.5151743249222114,-3.280310915796526,2.7453728710730188,1681,19320.0,1,2.7453728710730188,6.26054719599523,D_bis,0.5,0.5
37,19620.0,1711,20090.0,1758,470.0,1720,19710.0,-0.23603389199569946,1746,19970.0,-0.35850093789331394,-3.280310915796526,-3.525245007591755,2.808243131805127,1729,19800.0,1,2.808243131805127,6.088554047601653,D_bis,0.5,0.5
38,20090.0,1758,20540.0,1803,450.0,1768,20190.0,-0.2565588713368867,1793,20440.0,-0.4427722421615279,-3.525245007591755,-3.897671749241038,3.0121272649179818,1777,20280.0,1,3.0121272649179818,6.537372272509737,D_bis,0.5,0.5
39,20540.0,1803,21050.0,1854,510.0,1813,20640.0,-0.34669051698699116,1842,20930.0,-0.16700302043345205,-3.897671749241038,-3.5382967561339593,3.2042907152670557,1821,20720.0,1,3.2042907152670557,7.101962464508094,D_bis,0.5,0.5
40,21050.0,1854,21480.0,1897,430.0,1864,21150.0,-0.25066421504590997,1886,21370.0,-0.388954559094449,-3.5382967561339593,-3.8148774442310374,3.0369683260421394,1874,21250.0,1,3.0369683260421394,6.575265082176099,D_bis,0.5,0.5
41,21480.0,1897,21920.0,1941,440.0,1906,21570.0,-0.3181550166040519,1930,21810.0,-0.31885767080664706,-3.8148774442310374,-3.816282752636228,3.1785674110229336,1916,21670.0,1,3.1785674110229336,6.993444855253971,D_bis,0.5,0.5
42,21920.0,1941,22360.0,1985,440.0,1951,22020.0,-0.34558058766614286,1974,22250.0,-0.12124599770159383,-3.816282752636228,-3.3676135727071297,3.1251215773039425,1960,22110.0,1,3.1251215773039425,6.941404329940171,D_bis,0.5,0.5
